"FullName","Name","Extension","Length","LastWriteTime"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\README.md","README.md",".md","34782","2026/05/13 16:55:28"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\smoke_status.md","smoke_status.md",".md","1526","2026/05/11 1:58:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\c5_boundary_residual_metrics.csv","c5_boundary_residual_metrics.csv",".csv","187","2026/05/12 20:26:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\c5_center_pressure_history.csv","c5_center_pressure_history.csv",".csv","4117","2026/05/12 20:26:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\c5_flexible_confining_stress_metrics.csv","c5_flexible_confining_stress_metrics.csv",".csv","499","2026/05/12 20:26:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\c5_pressure_rate_terms.csv","c5_pressure_rate_terms.csv",".csv","4117","2026/05/12 20:26:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\c5_strict_sphere_case_summary.csv","c5_strict_sphere_case_summary.csv",".csv","667","2026/05/12 20:26:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\CaseCryer_PR_StrictSphere_C5_CoarseSmoke_Def.xml","CaseCryer_PR_StrictSphere_C5_CoarseSmoke_Def.xml",".xml","5459","2026/05/12 20:25:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_boundary_excess_residual_proxy.png","c5_boundary_excess_residual_proxy.png",".png","55233","2026/05/12 20:26:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_boundary_excess_residual_proxy.svg","c5_boundary_excess_residual_proxy.svg",".svg","29787","2026/05/12 20:26:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_center_avg_excess_pressure.png","c5_center_avg_excess_pressure.png",".png","66462","2026/05/12 20:26:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_center_avg_excess_pressure.svg","c5_center_avg_excess_pressure.svg",".svg","30109","2026/05/12 20:26:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_center_excess_pressure.png","c5_center_excess_pressure.png",".png","61266","2026/05/12 20:26:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_center_excess_pressure.svg","c5_center_excess_pressure.svg",".svg","26489","2026/05/12 20:26:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_center_normalized_excess_pressure.png","c5_center_normalized_excess_pressure.png",".png","59465","2026/05/12 20:26:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_center_normalized_excess_pressure.svg","c5_center_normalized_excess_pressure.svg",".svg","31144","2026/05/12 20:26:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_center_normalized_pressure_nearest_vs_average.png","c5_center_normalized_pressure_nearest_vs_average.png",".png","72429","2026/05/12 20:27:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_center_normalized_pressure_nearest_vs_average.svg","c5_center_normalized_pressure_nearest_vs_average.svg",".svg","33419","2026/05/12 20:27:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_center_pressure_with_analytical_context.png","c5_center_pressure_with_analytical_context.png",".png","65366","2026/05/12 20:27:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_center_pressure_with_analytical_context.svg","c5_center_pressure_with_analytical_context.svg",".svg","41832","2026/05/12 20:27:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_divvel_rate_contribution.png","c5_divvel_rate_contribution.png",".png","56332","2026/05/12 20:26:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_divvel_rate_contribution.svg","c5_divvel_rate_contribution.svg",".svg","29765","2026/05/12 20:26:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_excess_pressure_maxabs.png","c5_excess_pressure_maxabs.png",".png","54425","2026/05/12 20:26:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_excess_pressure_maxabs.svg","c5_excess_pressure_maxabs.svg",".svg","25750","2026/05/12 20:26:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_kplastic_maxabs.png","c5_kplastic_maxabs.png",".png","31258","2026/05/12 20:26:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_kplastic_maxabs.svg","c5_kplastic_maxabs.svg",".svg","25277","2026/05/12 20:26:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_lapp_rate_contribution.png","c5_lapp_rate_contribution.png",".png","61610","2026/05/12 20:26:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_lapp_rate_contribution.svg","c5_lapp_rate_contribution.svg",".svg","32630","2026/05/12 20:26:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_lapporepress_maxabs.png","c5_lapporepress_maxabs.png",".png","58146","2026/05/12 20:26:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_lapporepress_maxabs.svg","c5_lapporepress_maxabs.svg",".svg","28558","2026/05/12 20:26:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_lapz_maxabs.png","c5_lapz_maxabs.png",".png","39138","2026/05/12 20:26:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_lapz_maxabs.svg","c5_lapz_maxabs.svg",".svg","29611","2026/05/12 20:26:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_lapz_rate_contribution.png","c5_lapz_rate_contribution.png",".png","35455","2026/05/12 20:26:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_lapz_rate_contribution.svg","c5_lapz_rate_contribution.svg",".svg","30023","2026/05/12 20:26:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_mean_excess_pressure.png","c5_mean_excess_pressure.png",".png","56859","2026/05/12 20:26:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_mean_excess_pressure.svg","c5_mean_excess_pressure.svg",".svg","26712","2026/05/12 20:26:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_operator_boundary_residual.png","c5_operator_boundary_residual.png",".png","38888","2026/05/12 20:26:18"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_operator_boundary_residual.svg","c5_operator_boundary_residual.svg",".svg","28280","2026/05/12 20:26:18"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_porepress_rate_maxabs.png","c5_porepress_rate_maxabs.png",".png","57605","2026/05/12 20:26:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_porepress_rate_maxabs.svg","c5_porepress_rate_maxabs.svg",".svg","27644","2026/05/12 20:26:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_radial_excess_pressure_profiles.png","c5_radial_excess_pressure_profiles.png",".png","49023","2026/05/12 20:27:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_radial_excess_pressure_profiles.svg","c5_radial_excess_pressure_profiles.svg",".svg","36232","2026/05/12 20:27:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_radial_lapporepress_profiles.png","c5_radial_lapporepress_profiles.png",".png","55089","2026/05/12 20:27:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_radial_lapporepress_profiles.svg","c5_radial_lapporepress_profiles.svg",".svg","35531","2026/05/12 20:27:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_radial_porepressrate_profiles.png","c5_radial_porepressrate_profiles.png",".png","58054","2026/05/12 20:27:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_radial_porepressrate_profiles.svg","c5_radial_porepressrate_profiles.svg",".svg","36435","2026/05/12 20:27:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_surface_radial_displacement.png","c5_surface_radial_displacement.png",".png","59509","2026/05/12 20:26:18"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_surface_radial_displacement.svg","c5_surface_radial_displacement.svg",".svg","29567","2026/05/12 20:26:18"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_surface_radial_velocity.png","c5_surface_radial_velocity.png",".png","65785","2026/05/12 20:26:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_surface_radial_velocity.svg","c5_surface_radial_velocity.svg",".svg","32267","2026/05/12 20:26:18"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_velocity_max.png","c5_velocity_max.png",".png","55826","2026/05/12 20:26:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\figures\c5_velocity_max.svg","c5_velocity_max.svg",".svg","27153","2026/05/12 20:26:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\README.md","README.md",".md","944","2026/05/12 20:25:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\scripts\analyze_c5_strict_sphere_smoke.py","analyze_c5_strict_sphere_smoke.py",".py","21501","2026/05/12 20:25:46"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\scripts\plot_c5_strict_sphere_smoke.py","plot_c5_strict_sphere_smoke.py",".py","8086","2026/05/12 20:27:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5_StrictSphere_CoarseSmoke\xCaseCryer_PR_StrictSphere_C5_CoarseSmoke_win64_CPU_release.bat","xCaseCryer_PR_StrictSphere_C5_CoarseSmoke_win64_CPU_release.bat",".bat","1345","2026/05/12 20:23:39"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\c5b_averaging_radius_sensitivity.csv","c5b_averaging_radius_sensitivity.csv",".csv","2024","2026/05/12 20:50:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\c5b_boundary_residual_comparison.csv","c5b_boundary_residual_comparison.csv",".csv","425","2026/05/12 20:50:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\c5b_case_summary.csv","c5b_case_summary.csv",".csv","1640","2026/05/12 20:50:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\c5b_center_pressure_by_radius.csv","c5b_center_pressure_by_radius.csv",".csv","17893","2026/05/12 20:50:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\c5b_center_pressure_comparison.csv","c5b_center_pressure_comparison.csv",".csv","27096","2026/05/12 20:50:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\c5b_loading_ramp_metrics.csv","c5b_loading_ramp_metrics.csv",".csv","2259","2026/05/12 20:50:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\c5b_stability_metrics.csv","c5b_stability_metrics.csv",".csv","27096","2026/05/12 20:50:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\CaseCryer_PR_StrictSphere_C5b_Baseline_Def.xml","CaseCryer_PR_StrictSphere_C5b_Baseline_Def.xml",".xml","5419","2026/05/12 20:37:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\CaseCryer_PR_StrictSphere_C5b_LongSlowRamp_Def.xml","CaseCryer_PR_StrictSphere_C5b_LongSlowRamp_Def.xml",".xml","5425","2026/05/12 20:37:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\CaseCryer_PR_StrictSphere_C5b_LowerP0_Def.xml","CaseCryer_PR_StrictSphere_C5b_LowerP0_Def.xml",".xml","5417","2026/05/12 20:37:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\CaseCryer_PR_StrictSphere_C5b_SlowRamp_Def.xml","CaseCryer_PR_StrictSphere_C5b_SlowRamp_Def.xml",".xml","5418","2026/05/12 20:37:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_center_averaging_radius_sensitivity.png","c5b_center_averaging_radius_sensitivity.png",".png","55882","2026/05/12 20:50:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_center_averaging_radius_sensitivity.svg","c5b_center_averaging_radius_sensitivity.svg",".svg","43655","2026/05/12 20:50:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_center_normalized_pressure_primary_radius.png","c5b_center_normalized_pressure_primary_radius.png",".png","73331","2026/05/12 20:50:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_center_normalized_pressure_primary_radius.svg","c5b_center_normalized_pressure_primary_radius.svg",".svg","43152","2026/05/12 20:50:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_kplastic_maxabs.png","c5b_kplastic_maxabs.png",".png","40665","2026/05/12 20:50:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_kplastic_maxabs.svg","c5b_kplastic_maxabs.svg",".svg","37294","2026/05/12 20:50:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_lapz_rate_contribution.png","c5b_lapz_rate_contribution.png",".png","44702","2026/05/12 20:50:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_lapz_rate_contribution.svg","c5b_lapz_rate_contribution.svg",".svg","40570","2026/05/12 20:50:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_near_surface_material_excess.png","c5b_near_surface_material_excess.png",".png","71298","2026/05/12 20:50:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_near_surface_material_excess.svg","c5b_near_surface_material_excess.svg",".svg","42131","2026/05/12 20:50:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_operator_boundary_residual.png","c5b_operator_boundary_residual.png",".png","47236","2026/05/12 20:50:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_operator_boundary_residual.svg","c5b_operator_boundary_residual.svg",".svg","35622","2026/05/12 20:50:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_porepress_rate_maxabs.png","c5b_porepress_rate_maxabs.png",".png","63451","2026/05/12 20:50:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_porepress_rate_maxabs.svg","c5b_porepress_rate_maxabs.svg",".svg","40592","2026/05/12 20:50:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_surface_radial_velocity.png","c5b_surface_radial_velocity.png",".png","62231","2026/05/12 20:50:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_surface_radial_velocity.svg","c5b_surface_radial_velocity.svg",".svg","40025","2026/05/12 20:50:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_velocity_max.png","c5b_velocity_max.png",".png","52684","2026/05/12 20:50:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\figures\c5b_velocity_max.svg","c5b_velocity_max.svg",".svg","37291","2026/05/12 20:50:15"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\README.md","README.md",".md","749","2026/05/12 20:38:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\scripts\analyze_c5b_refinement.py","analyze_c5b_refinement.py",".py","25311","2026/05/12 20:48:36"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\scripts\plot_c5b_refinement.py","plot_c5b_refinement.py",".py","803","2026/05/12 20:49:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5b_StrictSphere_Refinement\xCaseCryer_PR_StrictSphere_C5b_Refinement_win64_CPU_release.bat","xCaseCryer_PR_StrictSphere_C5b_Refinement_win64_CPU_release.bat",".bat","1599","2026/05/12 20:38:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5c_CurvedBoundaryCoupling\c5c_boundary_contribution_metrics.csv","c5c_boundary_contribution_metrics.csv",".csv","14780","2026/05/12 21:18:42"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5c_CurvedBoundaryCoupling\c5c_case_summary.csv","c5c_case_summary.csv",".csv","1892","2026/05/12 21:18:42"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5c_CurvedBoundaryCoupling\c5c_center_pressure_comparison.csv","c5c_center_pressure_comparison.csv",".csv","14780","2026/05/12 21:18:42"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5c_CurvedBoundaryCoupling\c5c_flexible_confining_stress_metrics.csv","c5c_flexible_confining_stress_metrics.csv",".csv","1431","2026/05/12 21:18:42"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5c_CurvedBoundaryCoupling\c5c_pressure_only_diffusion_metrics.csv","c5c_pressure_only_diffusion_metrics.csv",".csv","7417","2026/05/12 21:18:42"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5c_CurvedBoundaryCoupling\c5c_radial_excess_bins.csv","c5c_radial_excess_bins.csv",".csv","41882","2026/05/12 21:18:42"
